;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 7:49:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x661E	0xB220    SXTH	R0, R4
;cp_pix_render.h, 261 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x6620	0xF7FDFD50  BL	_TFT_Rectangle+0
;cp_pix_render.h, 263 :: 		}
L_end_render_rect_mask:
0x6624	0xF8DDE000  LDR	LR, [SP, #0]
0x6628	0xB001    ADD	SP, SP, #4
0x662A	0x4770    BX	LR
; end of _render_rect_mask
_update_time:
;cp_game_ctl.h, 514 :: 		void update_time() {
0x6748	0xB081    SUB	SP, SP, #4
0x674A	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 516 :: 		g_t_secs = g_time_count % 60;
0x674E	0x4819    LDR	R0, [PC, #100]
0x6750	0x6802    LDR	R2, [R0, #0]
0x6752	0x203C    MOVS	R0, #60
0x6754	0xFBB2F1F0  UDIV	R1, R2, R0
0x6758	0xFB002111  MLS	R1, R0, R1, R2
0x675C	0x4816    LDR	R0, [PC, #88]
0x675E	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 517 :: 		if (g_t_secs != 0) {
0x6760	0xB111    CBZ	R1, L_update_time188
;cp_game_ctl.h, 518 :: 		g_t_wait = FALSE;
0x6762	0x2100    MOVS	R1, #0
0x6764	0x4815    LDR	R0, [PC, #84]
0x6766	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 519 :: 		}
L_update_time188:
;cp_game_ctl.h, 520 :: 		if (g_t_secs == 0 && g_t_wait == FALSE) {
0x6768	0x4813    LDR	R0, [PC, #76]
0x676A	0x6800    LDR	R0, [R0, #0]
0x676C	0xB948    CBNZ	R0, L__update_time316
0x676E	0x4813    LDR	R0, [PC, #76]
0x6770	0x6800    LDR	R0, [R0, #0]
0x6772	0xB930    CBNZ	R0, L__update_time315
L__update_time314:
;cp_game_ctl.h, 521 :: 		g_t_mins++;
0x6774	0x4912    LDR	R1, [PC, #72]
0x6776	0x6808    LDR	R0, [R1, #0]
0x6778	0x1C40    ADDS	R0, R0, #1
0x677A	0x6008    STR	R0, [R1, #0]
;cp_game_ctl.h, 522 :: 		g_t_wait = TRUE;
0x677C	0x2101    MOVS	R1, #1
0x677E	0x480F    LDR	R0, [PC, #60]
0x6780	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 520 :: 		if (g_t_secs == 0 && g_t_wait == FALSE) {
L__update_time316:
L__update_time315:
;cp_game_ctl.h, 524 :: 		sprintf(g_str_buffer, "Time: \x20 %02d:%02d", g_t_mins, g_t_secs );
0x6782	0x480D    LDR	R0, [PC, #52]
0x6784	0x6803    LDR	R3, [R0, #0]
0x6786	0x480E    LDR	R0, [PC, #56]
0x6788	0x6802    LDR	R2, [R0, #0]
0x678A	0x490E    LDR	R1, [PC, #56]
0x678C	0x480E    LDR	R0, [PC, #56]
0x678E	0xB408    PUSH	(R3)
0x6790	0xB404    PUSH	(R2)
0x6792	0xB402    PUSH	(R1)
0x6794	0xB401    PUSH	(R0)
0x6796	0xF7FFF8BD  BL	_sprintf+0
0x679A	0xB004    ADD	SP, SP, #16
;cp_game_ctl.h, 525 :: 		TFT_Write_Text(&g_str_buffer, 15*PX_BLOCK, 0*PX_BLOCK);
0x679C	0xF2400200  MOVW	R2, #0
0x67A0	0xF24001F0  MOVW	R1, #240
0x67A4	0x4808    LDR	R0, [PC, #32]
0x67A6	0xF7FFF9A7  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 526 :: 		}
L_end_update_time:
0x67AA	0xF8DDE000  LDR	LR, [SP, #0]
0x67AE	0xB001    ADD	SP, SP, #4
0x67B0	0x4770    BX	LR
0x67B2	0xBF00    NOP
0x67B4	0x00042000  	P7_final_project_main_g_time_count+0
0x67B8	0x00002000  	P7_final_project_main_g_t_secs+0
0x67BC	0x00082000  	P7_final_project_main_g_t_wait+0
0x67C0	0x000C2000  	P7_final_project_main_g_t_mins+0
0x67C4	0x78260000  	?lstr_6_P7_final_project_main+0
0x67C8	0x056A2000  	_g_str_buffer+0
; end of _update_time
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x5914	0xB082    SUB	SP, SP, #8
0x5916	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 40 (R10)
0x591A	0xF8DDA008  LDR	R10, [SP, #8]
0x591E	0x9803    LDR	R0, [SP, #12]
0x5920	0x9003    STR	R0, [SP, #12]
;__Lib_Sprintf.c, 732 :: 		
0x5922	0xA901    ADD	R1, SP, #4
0x5924	0xA803    ADD	R0, SP, #12
0x5926	0x1D00    ADDS	R0, R0, #4
0x5928	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x592A	0x460A    MOV	R2, R1
0x592C	0x9903    LDR	R1, [SP, #12]
0x592E	0x4650    MOV	R0, R10
0x5930	0xF7FDF942  BL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x5934	0xB202    SXTH	R2, R0
;__Lib_Sprintf.c, 734 :: 		
0x5936	0xEB0A0100  ADD	R1, R10, R0, LSL #0
; wh end address is: 40 (R10)
0x593A	0x2000    MOVS	R0, #0
0x593C	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x593E	0xB210    SXTH	R0, R2
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x5940	0xF8DDE000  LDR	LR, [SP, #0]
0x5944	0xB002    ADD	SP, SP, #8
0x5946	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x2BB8	0xB08F    SUB	SP, SP, #60
0x2BBA	0xF8CDE000  STR	LR, [SP, #0]
0x2BBE	0x910B    STR	R1, [SP, #44]
0x2BC0	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x2BC2	0xF2400300  MOVW	R3, #0
0x2BC6	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x2BCA	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x2BCC	0x9C0B    LDR	R4, [SP, #44]
0x2BCE	0x9B0B    LDR	R3, [SP, #44]
0x2BD0	0x1C5B    ADDS	R3, R3, #1
0x2BD2	0x930B    STR	R3, [SP, #44]
0x2BD4	0x7823    LDRB	R3, [R4, #0]
0x2BD6	0xF88D3012  STRB	R3, [SP, #18]
0x2BDA	0x2B00    CMP	R3, #0
0x2BDC	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x2BE0	0xF89D3012  LDRB	R3, [SP, #18]
0x2BE4	0x2B25    CMP	R3, #37
0x2BE6	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x2BE8	0xF89D3012  LDRB	R3, [SP, #18]
0x2BEC	0x7013    STRB	R3, [R2, #0]
0x2BEE	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x2BF0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2BF4	0x1C5B    ADDS	R3, R3, #1
0x2BF6	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x2BFA	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x2BFC	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x2BFE	0x2300    MOVS	R3, #0
0x2C00	0xB21B    SXTH	R3, R3
0x2C02	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x2C06	0x2300    MOVS	R3, #0
0x2C08	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x2C0C	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x2C0E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2C12	0xF0430308  ORR	R3, R3, #8
0x2C16	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x2C1A	0x9B0B    LDR	R3, [SP, #44]
0x2C1C	0x1C5B    ADDS	R3, R3, #1
0x2C1E	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x2C20	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x2C22	0xF8BD3016  LDRH	R3, [SP, #22]
0x2C26	0xF0430301  ORR	R3, R3, #1
0x2C2A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x2C2E	0x9B0B    LDR	R3, [SP, #44]
0x2C30	0x1C5B    ADDS	R3, R3, #1
0x2C32	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x2C34	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x2C36	0xF8BD3016  LDRH	R3, [SP, #22]
0x2C3A	0xF0430302  ORR	R3, R3, #2
0x2C3E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x2C42	0x9B0B    LDR	R3, [SP, #44]
0x2C44	0x1C5B    ADDS	R3, R3, #1
0x2C46	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x2C48	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x2C4A	0xF8BD3016  LDRH	R3, [SP, #22]
0x2C4E	0xF4436300  ORR	R3, R3, #2048
0x2C52	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x2C56	0x9B0B    LDR	R3, [SP, #44]
0x2C58	0x1C5B    ADDS	R3, R3, #1
0x2C5A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x2C5C	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x2C5E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2C62	0xF0430304  ORR	R3, R3, #4
0x2C66	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x2C6A	0x9B0B    LDR	R3, [SP, #44]
0x2C6C	0x1C5B    ADDS	R3, R3, #1
0x2C6E	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x2C70	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x2C72	0x9B0B    LDR	R3, [SP, #44]
0x2C74	0x781B    LDRB	R3, [R3, #0]
0x2C76	0x2B2D    CMP	R3, #45
0x2C78	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x2C7A	0x9B0B    LDR	R3, [SP, #44]
0x2C7C	0x781B    LDRB	R3, [R3, #0]
0x2C7E	0x2B20    CMP	R3, #32
0x2C80	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x2C82	0x9B0B    LDR	R3, [SP, #44]
0x2C84	0x781B    LDRB	R3, [R3, #0]
0x2C86	0x2B2B    CMP	R3, #43
0x2C88	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x2C8A	0x9B0B    LDR	R3, [SP, #44]
0x2C8C	0x781B    LDRB	R3, [R3, #0]
0x2C8E	0x2B23    CMP	R3, #35
0x2C90	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x2C92	0x9B0B    LDR	R3, [SP, #44]
0x2C94	0x781B    LDRB	R3, [R3, #0]
0x2C96	0x2B30    CMP	R3, #48
0x2C98	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x2C9A	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x2C9C	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x2C9E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2CA2	0xF0030302  AND	R3, R3, #2
0x2CA6	0xB29B    UXTH	R3, R3
0x2CA8	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x2CAA	0xF8BD4016  LDRH	R4, [SP, #22]
0x2CAE	0xF64F73FE  MOVW	R3, #65534
0x2CB2	0xEA040303  AND	R3, R4, R3, LSL #0
0x2CB6	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x2CBA	0xF8BD3016  LDRH	R3, [SP, #22]
0x2CBE	0xF0030308  AND	R3, R3, #8
0x2CC2	0xB29B    UXTH	R3, R3
0x2CC4	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x2CC6	0xF8BD4016  LDRH	R4, [SP, #22]
0x2CCA	0xF64F73FB  MOVW	R3, #65531
0x2CCE	0xEA040303  AND	R3, R4, R3, LSL #0
0x2CD2	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x2CD6	0x9B0B    LDR	R3, [SP, #44]
0x2CD8	0x781B    LDRB	R3, [R3, #0]
0x2CDA	0xB2D8    UXTB	R0, R3
0x2CDC	0xF7FEFDD4  BL	_isdigit+0
0x2CE0	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x2CE2	0x2300    MOVS	R3, #0
0x2CE4	0xB21B    SXTH	R3, R3
0x2CE6	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x2CEA	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x2CEC	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x2CEE	0xF9BD4014  LDRSH	R4, [SP, #20]
0x2CF2	0x230A    MOVS	R3, #10
0x2CF4	0xB21B    SXTH	R3, R3
0x2CF6	0x435C    MULS	R4, R3, R4
0x2CF8	0xB224    SXTH	R4, R4
0x2CFA	0x9B0B    LDR	R3, [SP, #44]
0x2CFC	0x781B    LDRB	R3, [R3, #0]
0x2CFE	0x18E3    ADDS	R3, R4, R3
0x2D00	0xB21B    SXTH	R3, R3
0x2D02	0x3B30    SUBS	R3, #48
0x2D04	0xF8AD3014  STRH	R3, [SP, #20]
0x2D08	0x9B0B    LDR	R3, [SP, #44]
0x2D0A	0x1C5B    ADDS	R3, R3, #1
0x2D0C	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x2D0E	0x781B    LDRB	R3, [R3, #0]
0x2D10	0xB2D8    UXTB	R0, R3
0x2D12	0xF7FEFDB9  BL	_isdigit+0
0x2D16	0x2800    CMP	R0, #0
0x2D18	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x2D1A	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x2D1C	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x2D1E	0x9B0B    LDR	R3, [SP, #44]
0x2D20	0x781B    LDRB	R3, [R3, #0]
0x2D22	0x2B2A    CMP	R3, #42
0x2D24	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x2D26	0x9B0C    LDR	R3, [SP, #48]
0x2D28	0x681D    LDR	R5, [R3, #0]
0x2D2A	0x1D2C    ADDS	R4, R5, #4
0x2D2C	0x9B0C    LDR	R3, [SP, #48]
0x2D2E	0x601C    STR	R4, [R3, #0]
0x2D30	0xF9B53000  LDRSH	R3, [R5, #0]
0x2D34	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x2D38	0x9B0B    LDR	R3, [SP, #44]
0x2D3A	0x1C5B    ADDS	R3, R3, #1
0x2D3C	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x2D3E	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x2D40	0x9B0B    LDR	R3, [SP, #44]
0x2D42	0x781B    LDRB	R3, [R3, #0]
0x2D44	0x2B2E    CMP	R3, #46
0x2D46	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x2D48	0x9B0B    LDR	R3, [SP, #44]
0x2D4A	0x1C5B    ADDS	R3, R3, #1
0x2D4C	0x930B    STR	R3, [SP, #44]
0x2D4E	0x781B    LDRB	R3, [R3, #0]
0x2D50	0x2B2A    CMP	R3, #42
0x2D52	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x2D54	0x9B0C    LDR	R3, [SP, #48]
0x2D56	0x681D    LDR	R5, [R3, #0]
0x2D58	0x1D2C    ADDS	R4, R5, #4
0x2D5A	0x9B0C    LDR	R3, [SP, #48]
0x2D5C	0x601C    STR	R4, [R3, #0]
0x2D5E	0xF9B53000  LDRSH	R3, [R5, #0]
0x2D62	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x2D66	0x9B0B    LDR	R3, [SP, #44]
0x2D68	0x1C5B    ADDS	R3, R3, #1
0x2D6A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x2D6C	0x46BC    MOV	R12, R7
0x2D6E	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x2D70	0x2300    MOVS	R3, #0
0x2D72	0xB21B    SXTH	R3, R3
0x2D74	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x2D78	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x2D7A	0x9B0B    LDR	R3, [SP, #44]
0x2D7C	0x781B    LDRB	R3, [R3, #0]
0x2D7E	0xB2D8    UXTB	R0, R3
0x2D80	0xF7FEFD82  BL	_isdigit+0
0x2D84	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x2D86	0xF9BD4010  LDRSH	R4, [SP, #16]
0x2D8A	0x230A    MOVS	R3, #10
0x2D8C	0xB21B    SXTH	R3, R3
0x2D8E	0x435C    MULS	R4, R3, R4
0x2D90	0xB224    SXTH	R4, R4
0x2D92	0x9B0B    LDR	R3, [SP, #44]
0x2D94	0x781B    LDRB	R3, [R3, #0]
0x2D96	0x18E3    ADDS	R3, R4, R3
0x2D98	0xB21B    SXTH	R3, R3
0x2D9A	0x3B30    SUBS	R3, #48
0x2D9C	0xF8AD3010  STRH	R3, [SP, #16]
0x2DA0	0x9B0B    LDR	R3, [SP, #44]
0x2DA2	0x1C5B    ADDS	R3, R3, #1
0x2DA4	0x930B    STR	R3, [SP, #44]
0x2DA6	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x2DA8	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x2DAA	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x2DAC	0x2300    MOVS	R3, #0
0x2DAE	0xB21B    SXTH	R3, R3
0x2DB0	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x2DB4	0xF8BD3016  LDRH	R3, [SP, #22]
0x2DB8	0xF4435380  ORR	R3, R3, #4096
0x2DBC	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x2DC0	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x2DC2	0x9C0B    LDR	R4, [SP, #44]
0x2DC4	0x9B0B    LDR	R3, [SP, #44]
0x2DC6	0x1C5B    ADDS	R3, R3, #1
0x2DC8	0x930B    STR	R3, [SP, #44]
0x2DCA	0x7823    LDRB	R3, [R4, #0]
0x2DCC	0xF88D3012  STRB	R3, [SP, #18]
0x2DD0	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x2DD2	0xF9BD0028  LDRSH	R0, [SP, #40]
0x2DD6	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x2DDA	0xF8BD3016  LDRH	R3, [SP, #22]
0x2DDE	0xF0430310  ORR	R3, R3, #16
0x2DE2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x2DE6	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x2DE8	0xF8BD3016  LDRH	R3, [SP, #22]
0x2DEC	0xF4436380  ORR	R3, R3, #1024
0x2DF0	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x2DF4	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x2DF6	0xF8BD3016  LDRH	R3, [SP, #22]
0x2DFA	0xF0430320  ORR	R3, R3, #32
0x2DFE	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x2E02	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E06	0xF4437380  ORR	R3, R3, #256
0x2E0A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x2E0E	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x2E10	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E14	0xF4437300  ORR	R3, R3, #512
0x2E18	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x2E1C	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x2E1E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E22	0xF0430340  ORR	R3, R3, #64
0x2E26	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x2E2A	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x2E2C	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x2E2E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E32	0xF0430320  ORR	R3, R3, #32
0x2E36	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x2E3A	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E3E	0xF0430380  ORR	R3, R3, #128
0x2E42	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x2E46	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x2E48	0x9B0C    LDR	R3, [SP, #48]
0x2E4A	0x681D    LDR	R5, [R3, #0]
0x2E4C	0x1D2C    ADDS	R4, R5, #4
0x2E4E	0x9B0C    LDR	R3, [SP, #48]
0x2E50	0x601C    STR	R4, [R3, #0]
0x2E52	0x682B    LDR	R3, [R5, #0]
0x2E54	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x2E56	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x2E58	0x4BFA    LDR	R3, [PC, #1000]
0x2E5A	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x2E5C	0x2300    MOVS	R3, #0
0x2E5E	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x2E62	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x2E64	0xF8BD4024  LDRH	R4, [SP, #36]
0x2E68	0x9B08    LDR	R3, [SP, #32]
0x2E6A	0x191B    ADDS	R3, R3, R4
0x2E6C	0x781B    LDRB	R3, [R3, #0]
0x2E6E	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x2E70	0xF8BD3024  LDRH	R3, [SP, #36]
0x2E74	0x1C5B    ADDS	R3, R3, #1
0x2E76	0xF8AD3024  STRH	R3, [SP, #36]
